0.每個辦公室的業績狀況表 (考慮order.status=shipped)

SELECT a.officecode,a.city as office_city, sum(e.price) from offices as a, employees as b, customers as c, orders as d, 
(SELECT ordernumber, sum(quantityOrdered*priceEach) as price from orderdetails group by 1) as e
where a.officeCode=b.officeCode and b.employeeNumber=c.salesRepEmployeeNumber and c.customerNumber=d.customerNumber and d.orderNumber=e.ordernumber
and d.status='shipped'
group by 1,2
order by 3 desc;

+------------+---------------+--------------+
| officecode | office_city   | sum(e.price) |
+------------+---------------+--------------+
| 4          | Paris         |   2812295.95 |
| 1          | San Francisco |   1329614.32 |
| 7          | London        |   1324325.90 |
| 3          | NYC           |   1072619.47 |
| 6          | Sydney        |   1033246.60 |
| 2          | Boston        |    835882.33 |
| 5          | Tokyo         |    457110.07 |
+------------+---------------+--------------+
7 rows in set (0.004 sec)


1. 業務業績排行榜, procedure (需要加上時間區間orderdate,考慮order.status=shipped)
=>目標輸入起始時間與結束時間，顯示業務id與此期間內的業績金額(money)，並且依業績金額(money)排序

DELIMITER $$
CREATE DEFINER=`root`@`localhost` PROCEDURE `ex1`(IN `start_date` DATE, IN `end_date` DATE)
    NO SQL
BEGIN
	SELECT b.employeeNumber ,concat(b.firstName,"-",b.lastName) as name ,sum(e.price) as money  from  employees as b, customers as c, orders as d, 
(SELECT ordernumber, sum(quantityOrdered*priceEach) as price from orderdetails group by 1) as e
where  b.employeeNumber=c.salesRepEmployeeNumber and c.customerNumber=d.customerNumber and d.orderNumber=e.ordernumber
and d.status='shipped' and d.orderDate between start_date and end_date group by 1,2 order by money desc;
end$$
DELIMITER ;


call ex1('2003-02-01','2003-05-01');
+----------------+-----------------+-----------+
| employeeNumber | name            | money     |
+----------------+-----------------+-----------+
|           1401 | Pamela-Castillo | 143564.91 |
|           1621 | Mami-Nishi      |  95381.37 |
|           1501 | Larry-Bott      |  48425.69 |
|           1323 | George-Vanauf   |  48125.76 |
|           1611 | Andy-Fixter     |  45864.03 |
|           1337 | Loui-Bondur     |  33383.14 |
|           1165 | Leslie-Jennings |  27582.15 |
|           1286 | Foon Yue-Tseng  |  21665.98 |
|           1504 | Barry-Jones     |   7674.94 |
|           1702 | Martin-Gerard   |   3101.40 |
+----------------+-----------------+-----------+


2. 熱銷商品排行榜, procedure (需要加上時間區間orderdate,考慮 status=shipped)
=>目標輸入起始時間與結束時間，顯示商品id、商品名稱與此期間內的賣出數量(total_number)、賣出金額(total_money)，並且依賣出數量(total_number)排序

DELIMITER $$
CREATE DEFINER=`root`@`localhost` PROCEDURE `ex2`(IN `start_date` DATE, IN `end_date` DATE)
    NO SQL
BEGIN
	SELECT c.productCode,c.productName,sum(e.number) as total_number  ,sum(e.price) as total_money  from  products as c, orders as d, 
(SELECT orderNumber,productCode,sum(quantityOrdered) as number, sum(quantityOrdered*priceEach) as price from orderdetails group by 1,2) as e
where  c.productCode=e.productcode and d.orderNumber=e.ordernumber
and d.status='shipped' and d.orderDate between start_date and end_date  group by 1,2 order by 3 desc;
end$$
DELIMITER ;


call ex2('2003-02-01','2003-05-01');
+-------------+---------------------------------------------+--------------+-------------+
| productCode | productName                                 | total_number | total_money |
+-------------+---------------------------------------------+--------------+-------------+
| S10_4757    | 1972 Alfa Romeo GTA                         |           96 |    11584.48 |
| S18_3232    | 1992 Ferrari 360 Spider red                 |           94 |    15528.34 |
| S24_2841    | 1900s Vintage Bi-Plane                      |           90 |     5863.13 |
| S50_1341    | 1930 Buick Marquette Phaeton                |           88 |     3426.96 |
| S700_3167   | F/A 18 Hornet 1/72                          |           87 |     6440.00 |
| S24_3816    | 1940 Ford Delivery Sedan                    |           85 |     6649.80 |
| S24_2011    | 18th century schooner                       |           84 |     9959.91 |
| S18_1662    | 1980s Black Hawk Helicopter                 |           79 |    11334.78 |
| S24_3151    | 1912 Ford Model T Delivery Wagon            |           79 |     5772.54 |
| S700_1691   | American Airlines: B767-300                 |           78 |     7124.52 |
| S24_3949    | Corsair F4U ( Bird Cage)                    |           78 |     4536.80 |
| S72_1253    | Boeing X-32A JSF                            |           76 |     3223.76 |
| S72_3212    | Pont Yacht                                  |           75 |     3740.25 |
| S18_2625    | 1936 Harley Davidson El Knucklehead         |           75 |     4175.14 |
| S700_3505   | The Titanic                                 |           75 |     6695.64 |
| S700_4002   | American Airlines: MD-11S                   |           74 |     5031.26 |
| S12_1108    | 2001 Ferrari Enzo                           |           74 |    14880.41 |
| S10_4698    | 2003 Harley-Davidson Eagle Drag Bike        |           73 |    11958.52 |
| S24_2000    | 1960 BSA Gold Star DBD34                    |           72 |     5238.80 |
| S700_2610   | The USS Constitution Ship                   |           69 |     4436.68 |
| S12_3891    | 1969 Ford Falcon                            |           68 |    10862.30 |
| S18_3856    | 1941 Chevrolet Special Deluxe Cabriolet     |           68 |     6435.58 |
| S10_2016    | 1996 Moto Guzzi 1100i                       |           68 |     7577.80 |
| S24_1785    | 1928 British Royal Navy Airplane            |           67 |     6629.83 |
| S700_3962   | The Queen Mary                              |           67 |     6206.92 |
| S700_1938   | The Mayflower                               |           67 |     5374.99 |
| S700_1138   | The Schooner Bluenose                       |           66 |     3647.50 |
| S18_4522    | 1904 Buick Runabout                         |           64 |     4790.47 |
| S18_2581    | P-51-D Mustang                              |           63 |     5158.31 |
| S32_4289    | 1928 Ford Phaeton Deluxe                    |           62 |     4151.46 |
| S18_3029    | 1999 Yamaha Speed Boat                      |           62 |     4886.90 |
| S24_1578    | 1997 BMW R 1100 S                           |           60 |     6288.75 |
| S700_2047   | HMS Bounty                                  |           59 |     4705.37 |
| S18_3259    | Collectable Wooden Train                    |           59 |     5049.02 |
| S700_2466   | America West Airlines B757-200              |           58 |     5352.96 |
| S700_2834   | ATA: B757-300                               |           56 |     6207.76 |
| S24_4278    | 1900s Vintage Tri-Plane                     |           55 |     3926.17 |
| S24_3420    | 1937 Horch 930V Limousine                   |           51 |     2994.99 |
| S18_4668    | 1939 Cadillac Limousine                     |           50 |     2163.50 |
| S18_1097    | 1940 Ford Pickup Truck                      |           49 |     4973.50 |
| S18_1367    | 1936 Mercedes-Benz 500K Special Roadster    |           48 |     2328.96 |
| S24_3969    | 1936 Mercedes Benz 500k Roadster            |           48 |     1693.92 |
| S18_3140    | 1903 Ford Model A                           |           48 |     6165.80 |
